price,churn_prob,expected_mrr_per_customer,expected_customers,total_mrr,expected_ltv,ltv_to_cac,total_profit
3151.509355755566,0.700690176768187,2688.824986372751,890.0628544031036,2393223.242361317,3783.399678605368,4.695849092517855,2249800.255338466
3233.7226432970156,0.7009809124648028,2689.388091081939,840.4137721457258,2260198.7903899653,3782.6445744632806,4.694911878530014,2124776.159347672
3315.935930838465,0.6992360126116678,2689.9511957911272,800.0735083539133,2152158.6905174116,3792.7447957496374,4.707447988640182,2023236.4106600822
3398.1492183799146,0.7010598643173382,2690.514300500315,753.6734507706655,2027769.1972058956,3783.808418273441,4.696356408678569,1906323.7318495878
3480.3625059213646,0.7011276047247281,2691.077405209503,715.0507618271038,1924256.9487307607,3784.2398288717786,4.696891863359226,1809035.0679086652
3562.5757934628136,0.7001314172933537,2691.6405099186914,681.6559738422392,1834772.8330218468,3790.341399311419,4.704464960691221,1724932.1230014428
3644.7890810042636,0.6992011010316237,2692.203614627879,650.4300841494546,1751090.223609877,3796.1074943506496,4.711621675407475,1646281.192363652
3727.0023685457127,0.6989192835675467,2692.7667193370667,619.985732270291,1669476.9463212604,3798.410879424888,4.7144805720690535,1569573.6583749426
3809.2156560871626,0.6987604880245318,2693.329824046255,591.3549108955527,1592713.8181112078,3800.0563935965806,4.716522937900388,1497424.0447073393
3891.4289436286117,0.6987794363902352,2693.8929287554433,564.2892388820012,1520134.7903970142,3800.749274661881,4.717382922358311,1429206.3264296209
3973.6422311700617,0.6983858626029257,2694.4560334646317,539.7274991040786,1454272.016387761,3803.655854401157,4.7209904872445145,1367301.3831151337
4055.8555187115107,0.6987090414268041,2695.019138173819,515.4921686154075,1389261.2599972486,3802.7158969893885,4.719823838586162,1306195.8604651105
4138.068806252961,0.6983072061967015,2695.582242883007,493.97514566007055,1331550.6310668332,3805.668245784339,4.723488210734831,1251952.4425174107
4220.28209379441,0.6982905646958332,2696.145347592195,473.1609786916124,1275710.7713615603,3806.552680466698,4.724585946145666,1199466.5369562088
4302.49538133586,0.698185884844262,2696.708452301383,453.73327228726185,1223586.350467424,3807.910479456138,4.726271207998502,1150472.6586633401
4384.708668877309,0.6986139823184998,2697.2715570105706,434.68308473233003,1172458.3207621297,3806.4046495179537,4.724402214302515,1102414.338910503
4466.921956418759,0.6986116137727868,2697.8346617197594,417.34893595841885,1125938.4254604825,3807.2120316458827,4.72540431425357,1058687.6344294301
4549.135243960208,0.6980968077161165,2698.3977664289473,401.6854048005252,1083906.9991208448,3810.7752174908314,4.72982684013977,1019180.1988561492
4631.348531501658,0.6981163482182482,2698.960871138135,386.20183558914925,1042343.6426168372,3811.465273933048,4.7306833187551,980111.8344025174
4713.561819043108,0.6982948825071202,2699.5239758473235,371.37589428275135,1002538.1306680283,3811.299562538045,4.7304776424401584,942695.3456300718
4795.775106584557,0.6983209365099624,2700.087080556511,357.53785582700357,965383.3453283688,3811.9543576678316,4.731290355707906,907770.3947341735
4877.988394126007,0.6973382799188332,2700.6501852656993,345.58896787122364,933314.9101072019,3818.0461342705753,4.738851297205464,877627.3799411725
4960.201681667456,0.6973548597388237,2701.213289974887,333.1439504707058,899892.8664862061,3818.752713414954,4.7397282833332275,846210.7020764307
5042.414969208906,0.6973698286930471,2701.776394684075,321.34219274956496,868194.7509867947,3819.4679573426815,4.740616023945973,816414.2987270238
5124.628256750355,0.6998754272665151,2702.339499393264,307.5865770676962,831203.3566932058,3806.779887844603,4.724867949542077,781639.4574326666
5206.841544291805,0.6997949178223085,2702.9026041024513,297.1249345542867,803099.759350552,3808.005011356113,4.726388538329531,755221.6286972698
5289.054831833254,0.6995148492757054,2703.4657088116396,287.36678760722833,776886.2561474994,3810.3018020995905,4.72923925029355,730580.5342022446
5371.268119374704,0.6995148492757054,2704.028813520827,277.8171279222669,751225.5187914112,3811.095449631791,4.730224303251327,706458.6103246576
